70709795;https://savegnago.vteximg.com.br/arquivos/ids/293238_2;Borracha Escolar Faber Castell Super Soft;Bazar E Utilidades;5.39;Faber Castell
70709271;https://savegnago.vteximg.com.br/arquivos/ids/296943_2;Cereal Barra Linea 60g Cookies Cream;Mercearia;4.99;Linea
70712433;https://savegnago.vteximg.com.br/arquivos/ids/268054_2;Sobremesa Chandelle 200g Chantilly Caramelo;Laticínios;4.99;Chandelle
70710768;https://savegnago.vteximg.com.br/arquivos/ids/285909_2;Absorvente Always Com 8 Super Protecao Com Abas Suave;Perfumaria E Beleza;4.19;Always
70707050;https://savegnago.vteximg.com.br/arquivos/ids/448210_2;Tempero Smart Zero Sódio 48g Frango;Mercearia;18.38;Smart
70703001;https://savegnago.vteximg.com.br/arquivos/ids/305299_2;Amaciante Roupa Baby Soft 5l Toque Cuidado;Limpeza;13.95;Baby Soft
70714252;https://savegnago.vteximg.com.br/arquivos/ids/270090_2;Acendedor Alcool Solido Fiat Lux;Bazar E Utilidades;11.49;Fiat Lux
70710641;https://savegnago.vteximg.com.br/arquivos/ids/291388_2;Mostarda Kuhne 255g Levemente Picante;Mercearia;18.68;Kuhne
70705194;https://savegnago.vteximg.com.br/arquivos/ids/276040_2;Vagem Macarrao Organica Solo Vivo 300g;Hortifruti;6.99;Solo Vivo
70712494;https://savegnago.vteximg.com.br/arquivos/ids/278834_2;Pao De Alho Zinho 300g Picante;Padaria;10.89;Zinho
70703339;https://savegnago.vteximg.com.br/arquivos/ids/448021_2;Detergente Líquido Triex 500ml Clear;Limpeza;1.29;Triex
70704403;https://savegnago.vteximg.com.br/arquivos/ids/275288_2;Molho Tomate Barilla 400g Olive;Mercearia;21.90;Barilla
70713537;https://savegnago.vteximg.com.br/arquivos/ids/289634_2;Vinho Chileno Leon De Tarapacá 750ml Cabernet Sauvignon;Bebidas;64.90;León Tarapacá
70710468;https://savegnago.vteximg.com.br/arquivos/ids/288750_2;Coxa Sobrecoxa Frango Frimesa 700g Empanado;Frios E Congelados;19.90;Frimesa
70714725;https://savegnago.vteximg.com.br/arquivos/ids/294551_2;Vaso Flor De Maio P11;Flores E Plantas;9.98;Sem Marca
70705832;https://savegnago.vteximg.com.br/arquivos/ids/270399_2;Chocolate Granulado Dori 215g Copo;Mercearia;7.57;Dori
70715195;https://savegnago.vteximg.com.br/arquivos/ids/283047_2;Protetor Sol Sundown 120ml Fps30;Perfumaria E Beleza;39.90;Sundown
70707642;https://savegnago.vteximg.com.br/arquivos/ids/445130_2;Hamburguer Sadia Speciale 175g Bovino;Frios E Congelados;17.90;Speciale
70704904;https://savegnago.vteximg.com.br/arquivos/ids/289908_2;Bebida Máquina Pilão 104g Café Espresso 12;Mercearia;26.60;Pilão
70705942;https://savegnago.vteximg.com.br/arquivos/ids/447240_2;Bala Gelatina Fini 90g Ice Cream;Mercearia;6.99;Fini
70705544;https://savegnago.vteximg.com.br/arquivos/ids/289629_2;Vinho Chileno Concha Y Toro Reservado 750ml Sauvignon Blanc;Bebidas;35.90;Concha Y Toro
70713955;https://savegnago.vteximg.com.br/arquivos/ids/294283_2;Condicionador Pantene 400ml Cachos Definid;Perfumaria E Beleza;26.40;Pantene
70709351;https://savegnago.vteximg.com.br/arquivos/ids/299347_2;Cereal Mucilon 180g Sac Ameixa-Aveia;Mercearia;6.99;Mucilon
70710398;https://savegnago.vteximg.com.br/arquivos/ids/289321_2;Cereal Barra Nuts Linea 50g Tradicional;Mercearia;9.56;Linea
70711199;https://savegnago.vteximg.com.br/arquivos/ids/281910_2;Leite Fermentado Liquido Activia 170g Sem Lactose Ameixa;Laticínios;3.29;Activa
70709841;https://savegnago.vteximg.com.br/arquivos/ids/293065_2;Geleia Saint Dalfour 284g Quatro Frutas;Mercearia;36.90;St. Dalfour
70709073;https://savegnago.vteximg.com.br/arquivos/ids/446805_2;Sabonete Antibacterial Rexona 84g Limpeza Profunda;Perfumaria E Beleza;1.58;Rexona
70709547;https://savegnago.vteximg.com.br/arquivos/ids/445533_2;Lápis Sobrancelha Vult 1,2g 003;Perfumaria E Beleza;14.79;Vult
70703240;https://savegnago.vteximg.com.br/arquivos/ids/269657_2;Alcool Bacfree Coperalcool 500ml 46graus Tradicional;Limpeza;5.58;Coperalcool
70711969;https://savegnago.vteximg.com.br/arquivos/ids/273823_2;Vodka Kislla 900ml Limao;Bebidas;14.79;Kislla
70707225;https://savegnago.vteximg.com.br/arquivos/ids/448648_2;Caneca Vidro Cedar Glass 250ml Tokyo;Bazar E Utilidades;8.95;Cedar
70705825;https://savegnago.vteximg.com.br/arquivos/ids/444853_2;Oleo Canola Salada 900ml Especial;Mercearia;9.98;Salada
70713283;https://savegnago.vteximg.com.br/arquivos/ids/449495_2;Loção Hidratante Dove 200ml Nutri Essencial;Perfumaria E Beleza;12.49;Dove
70710844;https://savegnago.vteximg.com.br/arquivos/ids/290619_2;Cachaca Salinas 700ml Umburana;Bebidas;43.90;Salinas
70707908;https://savegnago.vteximg.com.br/arquivos/ids/444209_2;Iogurte Líquido Nesfit 150g Sem Lactose Morango Aveia Baunil;Laticínios;2.99;Nesfit
70715085;https://savegnago.vteximg.com.br/arquivos/ids/272241_2;Churrasq Mor Montana;Bazar E Utilidades;137.90;Mor
70706640;https://savegnago.vteximg.com.br/arquivos/ids/449424_2;Pao Pita Bread 300g Mini Sirio;Padaria;8.19;Wickbold
70714886;https://savegnago.vteximg.com.br/arquivos/ids/294824_2;Tintura Nutrisse Aveia 60;Perfumaria E Beleza;24.90;Nutrisse
70711087;https://savegnago.vteximg.com.br/arquivos/ids/282561_2;Alho Granulado Kisabor 30g;Mercearia;4.48;Kisabor
70710521;https://savegnago.vteximg.com.br/arquivos/ids/289942_2;Iogurte Polpa Activia 120g Pedaços Frutas Silvestres;Laticínios;3.65;Activa
70707471;https://savegnago.vteximg.com.br/arquivos/ids/446156_2;Brócolis Rama Campo Alegre 200g;Hortifruti;6.50;Campo Alegre
70708013;https://savegnago.vteximg.com.br/arquivos/ids/320207_2;Pó Facial Hd Vult 9g Solto Translucido;Perfumaria E Beleza;30.90;Vult
70710647;https://savegnago.vteximg.com.br/arquivos/ids/291386_2;Mini Milho Conserva Kuhne 110g;Mercearia;15.39;Kuhne
70713073;https://savegnago.vteximg.com.br/arquivos/ids/293823_2;Vinho Chileno Emiliana Adobe 750ml Pinot Noir Tinto;Bebidas;95.90;Emiliana
70714714;https://savegnago.vteximg.com.br/arquivos/ids/286944_2;Joelho Da Paleta Resfriado 1,200kg Bandeja;Carnes;17.88;Sem Marca
70710075;https://savegnago.vteximg.com.br/arquivos/ids/291509_2;Leite Po Sem Lactose Supra Soy 300g Nature;Bebidas;22.90;Supra Soy
70703581;https://savegnago.vteximg.com.br/arquivos/ids/304479_2;Biscoito Rosquinha Galo 400g Coco;Mercearia;3.99;Galo
70710202;https://savegnago.vteximg.com.br/arquivos/ids/291056_2;Bolinho Suavipan 40g Zero Acucar Baunilha Com Chocolate;Mercearia;3.69;Suavipan
70705957;https://savegnago.vteximg.com.br/arquivos/ids/446494_2;Salgadinho Batata Pringles 112g Wavy Barbecue;Mercearia;17.49;Pringles
70714265;https://savegnago.vteximg.com.br/arquivos/ids/448031_2;Creme Pentear Niely Gold 250g Liso Pleno;Perfumaria E Beleza;8.39;Niely Gold
70714498;https://savegnago.vteximg.com.br/arquivos/ids/265409_2;Vela Moroaba 380g Novena;Bazar E Utilidades;16.55;Moroaba
70710885;https://savegnago.vteximg.com.br/arquivos/ids/284377_2;Cerveja Martina Witbier 600ml;Bebidas;13.29;Martina
70713414;https://savegnago.vteximg.com.br/arquivos/ids/284786_2;Sabonete Liquid Anti Bacteriano Maos Protex 250ml Vitamina E;Perfumaria E Beleza;11.98;Protex
70706699;https://savegnago.vteximg.com.br/arquivos/ids/275541_2;Cookie Jasmine 150g Integ Limao;Mercearia;6.99;Jasmine
70715255;https://savegnago.vteximg.com.br/arquivos/ids/273300_2;Locao Hidrat Paixao 200ml Paixao Irresist;Perfumaria E Beleza;9.95;Paixão
70704503;https://savegnago.vteximg.com.br/arquivos/ids/264263_2;Salada 02 Horticultura Felicio 180g;Hortifruti;4.50;Hf
70707846;https://savegnago.vteximg.com.br/arquivos/ids/444384_2;Sorvete Jundia 2l Flocos;Laticínios;19.98;Jundiá
70712370;https://savegnago.vteximg.com.br/arquivos/ids/273028_2;Brinquedo Nerf N-Strike Elite Firestrike;Bazar E Utilidades;133.90;Elite
70712301;https://savegnago.vteximg.com.br/arquivos/ids/280323_2;Macarrao De Cecco 500g Rigatoni N24;Mercearia;12.90;De Cecco
70712434;https://savegnago.vteximg.com.br/arquivos/ids/272808_2;Sobremesa Chandelle 360gr Chocolate Branco;Laticínios;5.99;Chandelle
70704939;https://savegnago.vteximg.com.br/arquivos/ids/287892_2;Gergelim Mae Terra 200g Integral;Mercearia;6.99;Mãe Terra
70711774;https://savegnago.vteximg.com.br/arquivos/ids/295014_2;Esmalte Colorama Crem Black;Perfumaria E Beleza;6.39;Colorama
70707047;https://savegnago.vteximg.com.br/arquivos/ids/448203_2;Sorvete Ski Cream 400ml Napolitano;Laticínios;7.90;Skimoni
70703757;https://savegnago.vteximg.com.br/arquivos/ids/288740_2;Cerveja Itaipava 350ml Lata Malzebier;Bebidas;3.29;Itaipava
70703638;https://savegnago.vteximg.com.br/arquivos/ids/296919_2;Biscoito Wafer Garoto 110g Chocolate;Mercearia;1.59;Garoto
70711931;https://savegnago.vteximg.com.br/arquivos/ids/270642_2;Caldo Po Kitano 37,5g Carne;Mercearia;1.29;Kitano
70705229;https://savegnago.vteximg.com.br/arquivos/ids/274315_2;Hamburguer Angus Seara 400g Gourmet;Frios E Congelados;21.39;Seara
70704996;https://savegnago.vteximg.com.br/arquivos/ids/283007_2;Cafe Do Ponto 250g Safra Especial;Mercearia;9.19;Do Ponto
70704257;https://savegnago.vteximg.com.br/arquivos/ids/290236_2;Sabonete Francis Classico 90g Azul;Perfumaria E Beleza;2.89;Francis
70709406;https://savegnago.vteximg.com.br/arquivos/ids/449181_2;Salgadinho Batata Ruffles 50g Onda Mais Queijo;Mercearia;4.59;Elma Chips
70708048;https://savegnago.vteximg.com.br/arquivos/ids/308681_2;Máscara Facial Garnier Hidra Bomb Camomila;Perfumaria E Beleza;18.50;Garnier
70706707;https://savegnago.vteximg.com.br/arquivos/ids/290936_2;Contra File Bovino 4,500kg Peca Vacuo;Carnes;36.90;Friboi
70714427;https://savegnago.vteximg.com.br/arquivos/ids/276897_2;Resistencia Para Chuv Lorenzetti 220v;Bazar E Utilidades;5.98;Lorenzetti
70714035;https://savegnago.vteximg.com.br/arquivos/ids/265889_2;Pe Moleque Falex 130g Crocante;Mercearia;4.79;Falex
70707928;https://savegnago.vteximg.com.br/arquivos/ids/444148_2;Biscoito Nesfit 160g Laranja E Cenoura;Mercearia;2.69;Nesfit
70715532;https://savegnago.vteximg.com.br/arquivos/ids/264228_2;Lenco Papel Kleenex Com 50;Perfumaria E Beleza;5.19;Kleenex
70707321;https://savegnago.vteximg.com.br/arquivos/ids/448931_2;Pizza Seara Gourmet 450g Margherita;Frios E Congelados;25.78;Seara
70709997;https://savegnago.vteximg.com.br/arquivos/ids/292775_2;Vinho Português Terra Brava 750ml Tinto;Bebidas;57.90;Terra Brava
70708182;https://savegnago.vteximg.com.br/arquivos/ids/306186_2;Shampoo 200ml E Condicionador Head &Sholders170ml Detox Raiz;Perfumaria E Beleza;33.90;Head & Shoulders
70708991;https://savegnago.vteximg.com.br/arquivos/ids/303035_2;Prato Sobremesa Nadir Opaline Pétala;Bazar E Utilidades;7.58;Nadir
70714462;https://savegnago.vteximg.com.br/arquivos/ids/284779_2;Sabonete Liquido Palmolive 250ml Nutri Milk;Perfumaria E Beleza;6.99;Palmolive
70706219;https://savegnago.vteximg.com.br/arquivos/ids/289999_2;Açai Frooty 700ml Natural;Laticínios;19.90;Frooty
70708662;https://savegnago.vteximg.com.br/arquivos/ids/305647_2;Sorvete Skimoni 1,5l Flocos;Laticínios;19.98;Skimoni
70708157;https://savegnago.vteximg.com.br/arquivos/ids/305808_2;Complemento Alimentar Nutren 740g Senior Café Com Leite;Mercearia;119.90;Nutren
70704497;https://savegnago.vteximg.com.br/arquivos/ids/446874_2;Creme Dental Close Up Liquifresh 100g Ice;Perfumaria E Beleza;5.19;Closeup
70709512;https://savegnago.vteximg.com.br/arquivos/ids/445557_2;Pó Compacto Vult 9g Ilum Bronze;Perfumaria E Beleza;23.49;Vult
70714260;https://savegnago.vteximg.com.br/arquivos/ids/270200_2;Sorvete Pimpinella 2l Maracuja;Laticínios;21.90;Pimpeniella
70709509;https://savegnago.vteximg.com.br/arquivos/ids/445560_2;Pó Compacto Vult 9g Ilum Gold;Perfumaria E Beleza;23.49;Vult
70714319;https://savegnago.vteximg.com.br/arquivos/ids/283670_2;Apararelho Barbear Prestobarba 3 C/2 Feminino;Perfumaria E Beleza;15.90;Prestobarba
70703323;https://savegnago.vteximg.com.br/arquivos/ids/281253_2;Guard Pap Snob Gala F.D Gde;Bazar E Utilidades;8.75;Snob
70709365;https://savegnago.vteximg.com.br/arquivos/ids/447455_2;Sabonete Antibacteriano Protex 125g Limpeza Profunda Orig;Perfumaria E Beleza;3.29;Protex
70711349;https://savegnago.vteximg.com.br/arquivos/ids/280435_2;Farofa Pronta Angelica 250g Picante;Mercearia;3.29;Angelica
70710419;https://savegnago.vteximg.com.br/arquivos/ids/304079_2;Requeijão Bandeira 200g;Laticínios;6.39;Bandeira
70711194;https://savegnago.vteximg.com.br/arquivos/ids/288880_2;Oleo Eucalipto Sanol 120ml;Limpeza;14.90;Sanol
70709648;https://savegnago.vteximg.com.br/arquivos/ids/445370_2;Base Líquida Vult Alta Cobertura 26ml B05;Perfumaria E Beleza;38.90;Vult
70704123;https://savegnago.vteximg.com.br/arquivos/ids/446775_2;Shampoo Tresemmé 400ml Hidratação Profunda;Perfumaria E Beleza;11.90;Tresemmé
70712150;https://savegnago.vteximg.com.br/arquivos/ids/274586_2;Biscoito Wafer Triunfo 115g Choco Avela;Mercearia;2.79;Triunfo
70709187;https://savegnago.vteximg.com.br/arquivos/ids/297205_2;Desodorante Aerosol Dove 89g Fem Lavanda Flores Bcas;Perfumaria E Beleza;11.90;Dove
70710898;https://savegnago.vteximg.com.br/arquivos/ids/295373_2;Condicionador Dove 400ml Hidratacao Intensa Oxigenio;Perfumaria E Beleza;19.99;Dove
70710234;https://savegnago.vteximg.com.br/arquivos/ids/290662_2;Tintura Biocolor Mini Kit 6,6 Vermelho Intenso Vibrante;Perfumaria E Beleza;11.19;Biocolor
